ts,bid_px,ask_px,bid_sz,ask_sz
1773754203397258671,250.0,252.84,100.0,100.0
1773754203397478732,252.72,252.84,100.0,100.0
1773754203397512799,250.0,252.84,100.0,100.0
1773754203397712808,250.0,252.83,100.0,100.0
1773754203397774865,250.0,252.83,100.0,200.0
1773754203397808584,250.0,252.83,100.0,100.0
1773754203398124143,250.0,253.35,100.0,100.0
1773754203398237494,250.0,252.83,100.0,100.0
1773754203398601695,250.0,252.83,100.0,200.0
1773754203398632406,250.0,252.83,100.0,100.0
1773754203398658842,250.0,252.83,100.0,200.0
1773754203398692732,250.0,252.83,100.0,100.0
1773754203398776046,250.0,252.83,100.0,200.0
1773754203398783137,250.0,252.83,100.0,100.0
1773754203399223787,250.0,253.35,100.0,100.0
1773754203399254590,250.0,252.72,100.0,100.0
1773754203399549874,250.0,252.69,100.0,100.0
1773754203399659357,250.0,252.72,100.0,100.0
1773754203399677073,250.0,253.35,100.0,100.0
1773754203399720869,250.0,252.7,100.0,100.0
1773754203399780222,250.0,253.35,100.0,100.0
1773754203399859675,252.64,253.35,100.0,100.0
1773754203400151810,250.0,253.35,100.0,100.0
1773754203400179424,252.64,253.35,100.0,100.0
1773754203400783099,250.0,253.35,100.0,100.0
1773754203400809030,252.64,253.35,100.0,100.0
1773754203401710004,250.0,253.35,100.0,100.0
1773754203401737983,252.64,253.35,100.0,100.0
1773754203402380145,250.0,253.35,100.0,100.0
1773754203402407043,252.64,253.35,100.0,100.0
1773754203402951820,250.0,253.35,100.0,100.0
1773754203402977724,252.64,253.35,100.0,100.0
1773754203403661559,250.0,253.35,100.0,100.0
1773754203403685875,252.64,253.35,100.0,100.0
1773754203404639939,250.0,253.35,100.0,100.0
1773754203404664643,252.65,253.35,100.0,100.0
1773754203412818830,252.66,253.35,100.0,100.0
1773754203412934831,252.66,253.35,200.0,100.0
1773754203412963632,252.66,253.35,100.0,100.0
1773754203413517574,250.0,253.35,100.0,100.0
1773754203413567635,252.66,253.35,100.0,100.0
1773754203415001283,250.0,253.35,100.0,100.0
1773754203415025679,252.67,253.35,100.0,100.0
1773754203417092446,250.0,253.35,100.0,100.0
1773754203417128172,250.0,252.73,100.0,100.0
1773754203417416220,250.0,252.74,100.0,100.0
1773754203417514450,250.0,253.35,100.0,100.0
1773754203417615484,250.0,252.74,100.0,100.0
1773754203418477006,250.0,253.35,100.0,100.0
1773754203418700814,252.66,253.35,100.0,100.0
1773754203419380479,250.0,253.35,100.0,100.0
1773754203419405841,252.66,253.35,100.0,100.0
1773754203420403568,250.0,253.35,100.0,100.0
1773754203420476092,252.67,253.35,100.0,100.0
1773754203422500090,252.67,252.76,100.0,100.0
1773754203422565899,252.67,253.35,100.0,100.0
1773754203439997662,252.67,252.75,100.0,100.0
1773754203442078142,252.67,252.76,100.0,100.0
1773754203442296149,252.66,252.76,100.0,100.0
1773754203442381230,252.66,253.35,100.0,100.0
1773754203442458897,252.66,252.77,100.0,100.0
1773754203442479754,252.66,253.35,100.0,100.0
1773754203442503764,252.66,252.76,100.0,100.0
1773754203443549283,252.66,253.35,100.0,100.0
1773754203443568661,250.0,253.35,100.0,100.0
1773754203443596296,252.66,253.35,100.0,100.0
1773754203443622746,252.66,252.76,100.0,100.0
1773754203444660496,250.0,252.76,100.0,100.0
1773754203444678895,250.0,253.35,100.0,100.0
1773754203444705472,250.0,252.75,100.0,100.0
1773754203444725765,252.67,252.75,100.0,100.0
1773754203494675439,250.0,252.75,100.0,100.0
1773754203495200385,252.67,252.75,100.0,100.0
1773754203495221475,250.0,252.75,100.0,100.0
1773754203503141743,252.67,252.75,100.0,100.0
1773754203503740760,250.0,252.75,100.0,100.0
1773754203526137506,250.0,253.35,100.0,100.0
1773754203540320272,250.0,252.75,100.0,100.0
1773754203546955361,250.0,252.73,100.0,100.0
1773754203547065636,250.0,253.35,100.0,100.0
1773754203547090959,250.0,252.74,100.0,100.0
1773754203547433412,250.0,253.35,100.0,100.0
1773754203547453476,250.0,252.73,100.0,100.0
1773754203547472362,250.0,253.35,100.0,100.0
1773754203547495077,250.0,252.74,100.0,100.0
1773754203547798643,250.0,253.35,100.0,100.0
1773754203547820473,250.0,252.73,100.0,100.0
1773754203551561488,250.0,253.35,100.0,100.0
1773754203551651951,250.0,252.74,100.0,100.0
1773754203551910046,250.0,253.35,100.0,100.0
1773754203551946853,250.0,252.76,100.0,100.0
1773754203554011418,250.0,253.35,100.0,100.0
1773754203554051613,250.0,252.74,100.0,100.0
1773754203573241959,250.0,252.72,100.0,100.0
1773754203573503150,250.0,252.73,100.0,100.0
1773754203573726457,250.0,253.35,100.0,100.0
1773754203573763636,250.0,252.72,100.0,100.0
1773754203573795071,250.0,253.35,100.0,100.0
1773754203573819282,250.0,252.73,100.0,100.0
1773754203574086848,250.0,253.35,100.0,100.0
1773754203574109417,250.0,252.72,100.0,100.0
1773754203577480902,250.0,252.75,100.0,100.0
1773754203577758726,250.0,253.35,100.0,100.0
1773754203577790922,250.0,252.75,100.0,100.0
1773754203577815379,250.0,253.35,100.0,100.0
1773754203577842416,250.0,252.75,100.0,100.0
1773754203578041414,250.0,253.35,100.0,100.0
1773754203578065764,250.0,252.75,100.0,100.0
1773754203578271291,250.0,253.35,100.0,100.0
1773754203578295871,250.0,252.75,100.0,100.0
1773754203578335702,250.0,253.35,100.0,100.0
1773754203578361420,250.0,252.75,100.0,100.0
1773754203578866643,250.0,253.35,100.0,100.0
1773754203578892159,250.0,252.75,100.0,100.0
1773754203579519018,250.0,252.75,100.0,200.0
1773754203579526234,250.0,252.75,100.0,100.0
1773754203580520573,250.0,253.35,100.0,100.0
1773754203580543652,250.0,252.72,100.0,100.0
1773754203581340217,250.0,253.35,100.0,100.0
1773754203581365353,250.0,252.74,100.0,100.0
1773754203591987324,250.0,253.35,100.0,100.0
1773754203637139340,252.67,253.35,100.0,100.0
1773754203642460880,250.0,253.35,100.0,100.0
1773754203689913743,250.0,252.72,100.0,100.0
1773754203690046351,250.0,253.35,100.0,100.0
1773754203690081210,250.0,252.72,100.0,100.0
1773754203690122610,252.6,252.72,100.0,100.0
1773754203690156937,252.6,253.35,100.0,100.0
1773754203690185940,252.6,252.72,100.0,100.0
1773754203690203516,252.6,253.35,100.0,100.0
1773754203690230853,252.6,252.72,100.0,100.0
1773754203690259272,250.0,252.72,100.0,100.0
1773754203690449751,250.0,253.35,100.0,100.0
1773754203690476437,250.0,252.72,100.0,100.0
1773754203691529011,250.0,253.35,100.0,100.0
1773754203691555139,250.0,252.7,100.0,100.0
1773754203692096239,250.0,253.35,100.0,100.0
1773754203692123575,250.0,252.7,100.0,100.0
1773754203693129136,250.0,253.35,100.0,100.0
1773754203693154260,250.0,252.7,100.0,100.0
1773754203693950998,250.0,253.35,100.0,100.0
1773754203693975674,250.0,252.69,100.0,100.0
1773754203693990294,252.6,252.69,100.0,100.0
1773754203697136629,250.0,252.69,100.0,100.0
1773754203710843760,252.59,252.69,100.0,100.0
1773754203711877607,250.0,252.69,100.0,100.0
1773754203711894768,252.59,252.69,100.0,100.0
1773754203712121800,252.59,252.7,100.0,100.0
1773754203712867732,252.59,253.35,100.0,100.0
1773754203712892059,252.6,253.35,100.0,100.0
1773754203712928642,252.6,252.7,100.0,100.0
1773754203714004858,252.6,252.7,100.0,200.0
1773754203714011833,252.6,252.7,100.0,100.0
1773754203715114297,252.6,253.35,100.0,100.0
1773754203715140549,252.6,252.69,100.0,100.0
1773754203755555366,252.6,252.7,100.0,100.0
1773754203756383287,252.6,253.35,100.0,100.0
1773754203756411794,252.6,252.7,100.0,100.0
1773754203757089617,252.6,253.35,100.0,100.0
1773754203757115504,252.6,252.7,100.0,100.0
1773754203757728646,252.6,253.35,100.0,100.0
1773754203807803953,252.6,252.69,100.0,100.0
1773754203833698377,252.6,252.7,100.0,100.0
1773754203834952796,252.6,253.35,100.0,100.0
1773754203878804973,252.6,252.7,100.0,100.0
1773754203878833978,250.0,252.7,100.0,100.0
1773754203878937725,252.61,252.7,100.0,100.0
1773754203880815163,252.61,252.71,100.0,100.0
1773754203880938703,252.6,252.71,100.0,100.0
1773754203881184164,252.6,253.35,100.0,100.0
1773754203881211883,252.6,252.75,100.0,100.0
1773754203881282250,252.6,253.35,100.0,100.0
1773754203881310427,252.6,252.71,100.0,100.0
1773754203882201557,250.0,252.71,100.0,100.0
1773754203882228230,250.0,253.35,100.0,100.0
1773754203882255738,250.0,252.71,100.0,100.0
1773754203882283992,252.6,252.71,100.0,100.0
1773754203883282996,252.6,253.35,100.0,100.0
1773754203883303572,250.0,253.35,100.0,100.0
1773754203883331125,252.6,253.35,100.0,100.0
1773754203883356114,252.6,252.7,100.0,100.0
1773754203884385460,250.0,252.7,100.0,100.0
1773754203884409955,252.61,252.7,100.0,100.0
1773754203899073345,252.61,253.35,100.0,100.0
1773754203900303596,250.0,253.35,100.0,100.0
1773754203900443448,252.64,253.35,100.0,100.0
1773754203900476889,250.0,253.35,100.0,100.0
1773754203900503728,252.64,253.35,100.0,100.0
1773754203900576298,250.0,253.35,100.0,100.0
1773754203900630637,252.64,253.35,100.0,100.0
1773754203900787258,250.0,253.35,100.0,100.0
1773754203900810361,252.64,253.35,100.0,100.0
1773754203902488355,252.63,253.35,100.0,100.0
1773754203902679268,250.0,253.35,100.0,100.0
1773754203902700571,250.0,252.8,100.0,100.0
1773754203902729006,252.63,252.8,100.0,100.0
1773754203902748180,252.63,253.35,100.0,100.0
1773754203902806141,250.0,253.35,100.0,100.0
1773754203902845881,250.0,252.8,100.0,100.0
1773754203902867698,252.63,252.8,100.0,100.0
1773754203902898128,252.63,253.35,100.0,100.0
1773754203902920974,252.63,252.78,100.0,100.0
1773754203902984318,250.0,252.78,100.0,100.0
1773754203903015840,252.63,252.78,100.0,100.0
1773754203903050447,250.0,252.78,100.0,100.0
1773754203903076456,252.63,252.78,100.0,100.0
1773754203903096723,250.0,252.78,100.0,100.0
1773754203903135389,252.63,252.78,100.0,100.0
1773754203903155448,250.0,252.78,100.0,100.0
1773754203903656364,252.63,252.78,100.0,100.0
1773754203903686415,250.0,252.78,100.0,100.0
1773754203905525370,252.66,252.78,100.0,100.0
1773754203906380921,250.0,252.78,100.0,100.0
1773754203906402593,252.66,252.78,100.0,100.0
1773754203907640726,250.0,252.78,100.0,100.0
1773754203907664881,252.67,252.78,100.0,100.0
1773754203922263086,252.67,253.35,100.0,100.0
1773754203922771858,252.67,252.78,100.0,100.0
1773754203923030475,252.67,253.35,100.0,100.0
1773754203953353147,250.0,253.35,100.0,100.0
1773754203953382490,252.67,253.35,100.0,100.0
1773754203954540880,250.0,253.35,100.0,100.0
1773754203954569052,252.67,253.35,100.0,100.0
1773754203955485412,250.0,253.35,100.0,100.0
1773754203955510903,252.68,253.35,100.0,100.0
1773754203985110451,252.68,252.78,100.0,100.0
1773754203985412594,250.0,252.78,100.0,100.0
1773754203985635837,252.63,252.78,100.0,100.0
1773754204031167768,252.63,253.35,100.0,100.0
1773754204031189667,250.0,253.35,100.0,100.0
1773754204032241301,250.0,252.78,100.0,100.0
1773754204063334232,250.0,253.35,100.0,100.0
1773754204063597909,252.63,253.35,100.0,100.0
1773754204063630869,252.63,252.78,100.0,100.0
1773754204178803580,250.0,252.78,100.0,100.0
1773754204179412218,250.0,252.78,100.0,100.0
1773754204179435531,250.0,253.35,100.0,100.0
1773754204179609504,252.62,253.35,100.0,100.0
1773754204179693753,252.59,253.35,100.0,100.0
1773754204179828189,250.0,253.35,100.0,100.0
1773754204180124975,250.0,252.7,100.0,100.0
1773754204180435517,250.0,253.35,100.0,100.0
1773754204180683435,250.0,252.68,100.0,100.0
1773754204180938357,250.0,253.35,100.0,100.0
1773754204181021724,250.0,252.68,100.0,100.0
1773754204181045330,250.0,253.35,100.0,100.0
1773754204181070934,250.0,252.68,100.0,100.0
1773754204181626005,250.0,253.35,100.0,100.0
1773754204181655564,250.0,252.68,100.0,100.0
1773754204182213679,250.0,253.35,100.0,100.0
1773754204182773829,252.58,253.35,100.0,100.0
1773754204183199554,250.0,253.35,100.0,100.0
1773754204183310277,252.58,253.35,100.0,100.0
1773754204183336314,250.0,253.35,100.0,100.0
1773754204183473534,250.0,252.69,100.0,100.0
1773754204183500064,252.58,252.69,100.0,100.0
1773754204183533599,250.0,252.69,100.0,100.0
1773754204195569429,252.59,252.69,100.0,100.0
1773754204201264970,250.0,252.69,100.0,100.0
1773754204297300608,252.6,252.69,100.0,100.0
1773754204299373190,252.6,252.7,100.0,100.0
1773754204300087822,252.6,253.35,100.0,100.0
1773754204300118242,252.6,252.7,100.0,100.0
1773754204300555250,250.0,252.7,100.0,100.0
1773754204301670633,250.0,253.35,100.0,100.0
1773754204301697633,250.0,252.69,100.0,100.0
1773754204410173002,250.0,253.35,100.0,100.0
1773754204410235320,250.0,252.7,100.0,100.0
1773754204410272028,252.6,252.7,100.0,100.0
1773754204454989833,252.6,252.71,100.0,100.0
1773754204455042732,252.6,253.35,100.0,100.0
1773754204455238976,250.0,253.35,100.0,100.0
1773754204455319522,252.63,253.35,100.0,100.0
1773754204455501342,252.63,252.76,100.0,100.0
1773754204455570997,252.63,253.35,100.0,100.0
1773754204455732196,250.0,253.35,100.0,100.0
1773754204455780692,252.65,253.35,100.0,100.0
1773754204455829266,250.0,253.35,100.0,100.0
1773754204455854400,250.0,252.72,100.0,100.0
1773754204456552505,250.0,253.35,100.0,100.0
1773754204456595942,250.0,252.72,100.0,100.0
1773754204457305937,250.0,253.35,100.0,100.0
1773754204457358519,250.0,252.72,100.0,100.0
1773754204458059732,250.0,253.35,100.0,100.0
1773754204458085715,250.0,252.72,100.0,100.0
1773754204459000328,250.0,253.35,100.0,100.0
1773754204459023022,250.0,252.71,100.0,100.0
1773754204460613300,250.0,252.69,100.0,100.0
1773754204460685546,250.0,252.71,100.0,100.0
1773754204460716373,250.0,253.35,100.0,100.0
1773754204460739275,250.0,252.7,100.0,100.0
1773754204460955502,250.0,253.35,100.0,100.0
1773754204461001957,250.0,252.69,100.0,100.0
1773754204463858154,252.59,252.69,100.0,100.0
1773754204467282651,252.59,252.7,100.0,100.0
1773754204467963452,252.59,253.35,100.0,100.0
1773754204467987736,252.59,252.7,100.0,100.0
1773754204471718858,250.0,252.7,100.0,100.0
1773754204471827895,250.0,252.67,100.0,100.0
1773754204471962505,250.0,253.35,100.0,100.0
1773754204472047985,250.0,252.69,100.0,100.0
1773754204472351717,250.0,253.35,100.0,100.0
1773754204472422393,250.0,252.65,100.0,100.0
1773754204472836449,250.0,253.35,100.0,100.0
1773754204472859007,250.0,252.62,100.0,100.0
1773754204472943633,250.0,252.6,100.0,100.0
1773754204474910016,250.0,252.61,100.0,100.0
1773754204475451184,250.0,253.35,100.0,100.0
1773754204475736444,250.0,252.61,100.0,100.0
1773754204477031370,250.0,252.6,100.0,100.0
1773754204480525233,250.0,252.59,100.0,100.0
1773754204481036103,250.0,252.59,100.0,200.0
1773754204481043343,250.0,252.59,100.0,100.0
1773754204481226687,250.0,252.6,100.0,100.0
1773754204481455137,250.0,253.35,100.0,100.0
1773754204481478790,250.0,252.59,100.0,100.0
1773754204505001717,250.0,252.6,100.0,100.0
1773754204505277412,252.56,252.6,100.0,100.0
1773754204505450225,252.56,253.35,100.0,100.0
1773754204505533423,250.0,253.35,100.0,100.0
1773754204505998199,250.0,252.63,100.0,100.0
1773754204506053476,250.0,253.35,100.0,100.0
1773754204555815179,252.55,253.35,100.0,100.0
1773754204555940676,252.55,252.65,100.0,100.0
1773754204555987866,252.55,253.35,100.0,100.0
1773754204556067506,252.55,252.65,100.0,100.0
1773754204556172670,252.55,252.65,200.0,100.0
1773754204556181051,252.55,252.65,100.0,100.0
1773754204556213287,250.0,252.65,100.0,100.0
1773754204556235006,250.0,253.35,100.0,100.0
1773754204556257490,250.0,252.65,100.0,100.0
1773754204556281381,252.55,252.65,100.0,100.0
1773754204556430742,252.55,253.35,100.0,100.0
1773754204556457506,252.55,252.65,100.0,100.0
1773754204557442713,252.55,253.35,100.0,100.0
1773754204557469903,252.55,252.65,100.0,100.0
1773754204558564373,252.55,253.35,100.0,100.0
1773754204558604247,252.55,252.64,100.0,100.0
1773754204558926626,252.55,253.35,100.0,100.0
1773754204558948988,252.55,252.65,100.0,100.0
1773754204560229235,252.55,252.66,100.0,100.0
1773754204560275651,252.54,252.66,100.0,100.0
1773754204560905013,252.54,253.35,100.0,100.0
1773754204560924999,250.0,253.35,100.0,100.0
1773754204560952888,252.54,253.35,100.0,100.0
1773754204560979643,252.54,252.66,100.0,100.0
1773754204561822100,252.54,253.35,100.0,100.0
1773754204561840898,250.0,253.35,100.0,100.0
1773754204561867147,250.0,252.66,100.0,100.0
1773754204561894235,252.54,252.66,100.0,100.0
1773754204562707353,250.0,252.66,100.0,100.0
1773754204562726081,250.0,253.35,100.0,100.0
1773754204562752040,252.55,253.35,100.0,100.0
1773754204562774444,252.55,252.65,100.0,100.0
1773754204608255623,252.55,252.66,100.0,100.0
1773754204608539156,252.6,252.66,100.0,100.0
1773754204608744604,252.6,253.35,100.0,100.0
1773754204609059742,250.0,253.35,100.0,100.0
1773754204609108916,252.6,253.35,100.0,100.0
1773754204609237982,252.6,252.68,100.0,100.0
1773754204610193519,250.0,252.68,100.0,100.0
1773754204610211333,250.0,253.35,100.0,100.0
1773754204610237558,250.0,252.68,100.0,100.0
1773754204610263277,252.6,252.68,100.0,100.0
1773754204610952990,250.0,252.68,100.0,100.0
1773754204610972091,250.0,253.35,100.0,100.0
1773754204610995912,252.61,253.35,100.0,100.0
1773754204611043142,250.0,253.35,100.0,100.0
1773754204611065896,252.6,253.35,100.0,100.0
1773754204628565754,250.0,253.35,100.0,100.0
1773754204630512133,252.55,253.35,100.0,100.0
1773754204630537961,252.55,252.67,100.0,100.0
1773754204642373839,252.55,253.35,100.0,100.0
1773754204658837755,252.62,253.35,100.0,100.0
1773754204658918918,250.0,253.35,100.0,100.0
1773754204658970328,252.62,253.35,100.0,100.0
1773754204658993733,252.62,252.72,100.0,100.0
1773754204659650756,250.0,252.72,100.0,100.0
1773754204659677286,252.62,252.72,100.0,100.0
1773754204661020089,250.0,252.72,100.0,100.0
1773754204661045278,252.63,252.72,100.0,100.0
1773754204678855090,250.0,252.72,100.0,100.0
1773754204709264417,250.0,253.35,100.0,100.0
1773754204709292299,250.0,253.35,100.0,100.0
1773754204709338755,250.0,252.75,100.0,100.0
1773754204709899154,250.0,253.35,100.0,100.0
1773754204710825304,250.0,252.75,100.0,100.0
1773754204793972095,250.0,253.35,100.0,100.0
1773754204794067049,252.54,253.35,100.0,100.0
1773754204795381616,250.0,253.35,100.0,100.0
1773754204795414193,252.54,253.35,100.0,100.0
1773754204796383202,250.0,253.35,100.0,100.0
1773754204796418056,252.54,253.35,100.0,100.0
1773754204797295874,250.0,253.35,100.0,100.0
1773754204797321102,252.55,253.35,100.0,100.0
1773754204799919906,250.0,253.35,100.0,100.0
1773754204799943934,252.56,253.35,100.0,100.0
1773754204800810889,250.0,253.35,100.0,100.0
1773754204800834548,252.56,253.35,100.0,100.0
1773754204801815858,250.0,253.35,100.0,100.0
1773754204801838439,252.57,253.35,100.0,100.0
1773754204817076918,252.59,253.35,100.0,100.0
1773754204854819456,252.59,253.35,200.0,100.0
1773754204868433383,252.59,253.35,100.0,100.0
1773754204891951347,252.59,252.7,100.0,100.0
1773754204892140859,252.56,252.7,100.0,100.0
1773754204892645305,252.56,252.7,200.0,100.0
1773754204893557983,252.56,252.7,100.0,100.0
1773754204893572083,252.56,252.7,200.0,100.0
1773754204894451688,252.56,252.7,100.0,100.0
1773754204894478093,252.57,252.7,100.0,100.0
1773754205128516082,252.57,252.71,100.0,100.0
1773754205128937684,252.61,252.71,100.0,100.0
1773754205128959402,252.61,253.35,100.0,100.0
1773754205129098372,252.61,253.35,200.0,100.0
1773754205129129777,252.61,253.35,100.0,100.0
1773754205129787430,252.61,253.35,200.0,100.0
1773754205129791480,252.61,253.35,100.0,100.0
1773754205129849987,250.0,253.35,100.0,100.0
1773754205132121507,250.0,252.78,100.0,100.0
1773754205137315242,252.64,252.78,100.0,100.0
1773754205148862953,250.0,252.78,100.0,100.0
1773754205252900213,250.0,253.35,100.0,100.0
1773754205379424864,250.0,252.85,100.0,100.0
1773754205398005417,250.0,253.35,100.0,100.0
1773754205399216485,250.0,252.82,100.0,100.0
1773754205400217591,250.0,253.35,100.0,100.0
1773754205400241565,250.0,252.81,100.0,100.0
1773754205443447070,250.0,252.76,100.0,100.0
1773754205443610241,252.54,252.76,100.0,100.0
1773754205443629157,252.54,253.35,100.0,100.0
1773754205443656095,252.54,252.76,100.0,100.0
1773754205443716482,250.0,252.76,100.0,100.0
1773754205443946374,250.0,253.35,100.0,100.0
1773754205443971681,250.0,252.75,100.0,100.0
1773754205621124909,252.55,252.75,100.0,100.0
1773754205621158747,252.55,253.35,100.0,100.0
1773754205721873876,250.0,253.35,100.0,100.0
1773754205722775475,250.0,252.75,100.0,100.0
1773754205826438184,250.0,253.35,100.0,100.0
1773754205826491123,250.0,252.71,100.0,100.0
1773754205827343300,250.0,253.35,100.0,100.0
1773754205897519301,250.0,252.71,100.0,100.0
1773754205901081297,250.0,253.35,100.0,100.0
1773754205906792503,250.0,252.71,100.0,100.0
1773754205907177039,252.55,252.71,100.0,100.0
1773754206000680057,252.55,252.72,100.0,100.0
1773754206000980739,252.66,252.72,100.0,100.0
1773754206001195011,252.66,253.35,100.0,100.0
1773754206001282400,250.0,253.35,100.0,100.0
1773754206001534345,252.66,253.35,100.0,100.0
1773754206001673757,250.0,253.35,100.0,100.0
1773754206005321725,250.0,252.68,100.0,100.0
1773754206005535533,250.0,253.35,100.0,100.0
1773754206027078775,252.62,253.35,100.0,100.0
1773754206051307157,252.65,253.35,100.0,100.0
1773754206051478053,250.0,253.35,100.0,100.0
1773754206051570775,252.65,253.35,100.0,100.0
1773754206051771058,250.0,253.35,100.0,100.0
1773754206052038897,252.63,253.35,100.0,100.0
1773754206052080959,250.0,253.35,100.0,100.0
1773754206052107165,252.64,253.35,100.0,100.0
1773754206052127165,250.0,253.35,100.0,100.0
1773754206052233578,252.64,253.35,100.0,100.0
1773754206052259391,250.0,253.35,100.0,100.0
1773754206052299033,252.64,253.35,100.0,100.0
1773754206052412395,250.0,253.35,100.0,100.0
1773754206056587829,250.0,252.75,100.0,100.0
1773754206056678065,250.0,253.35,100.0,100.0
1773754206056758274,250.0,252.75,100.0,100.0
1773754206056780581,250.0,253.35,100.0,100.0
1773754206056804478,250.0,252.74,100.0,100.0
1773754206057919252,252.63,252.74,100.0,100.0
1773754206058123444,252.63,253.35,100.0,100.0
1773754206058145943,252.63,252.73,100.0,100.0
1773754206058516668,250.0,252.73,100.0,100.0
1773754206058542549,252.63,252.73,100.0,100.0
1773754206059614628,250.0,252.73,100.0,100.0
1773754206059639942,252.63,252.73,100.0,100.0
1773754206060705154,250.0,252.73,100.0,100.0
1773754206060728424,252.64,252.73,100.0,100.0
1773754206070868355,250.0,252.73,100.0,100.0
1773754206071106989,250.0,252.71,100.0,100.0
1773754206071184666,250.0,252.71,100.0,100.0
1773754206071204164,250.0,252.71,100.0,200.0
1773754206071211488,250.0,252.71,100.0,100.0
1773754206232254982,250.0,253.35,100.0,100.0
1773754206232291983,252.64,253.35,100.0,100.0
1773754206292308898,250.0,253.35,100.0,100.0
1773754206292354746,250.0,252.71,100.0,100.0
1773754206379333102,250.0,252.68,100.0,100.0
1773754206379474334,252.54,252.68,100.0,100.0
1773754206379515213,252.54,252.69,100.0,100.0
1773754206379831569,252.54,253.35,100.0,100.0
1773754206379896597,252.54,252.69,100.0,100.0
1773754206379916857,252.54,253.35,100.0,100.0
1773754206379943004,252.54,252.69,100.0,100.0
1773754206379981022,250.0,252.69,100.0,100.0
1773754206379999950,250.0,253.35,100.0,100.0
1773754206380053098,250.0,252.69,100.0,100.0
1773754206380085270,252.55,252.69,100.0,100.0
1773754206380121723,250.0,252.69,100.0,100.0
1773754206380218199,252.55,252.69,100.0,100.0
1773754206380347738,252.55,253.35,100.0,100.0
1773754206380403419,250.0,253.35,100.0,100.0
1773754206380473020,252.64,253.35,100.0,100.0
1773754206380586129,250.0,253.35,100.0,100.0
1773754206380626494,252.65,253.35,100.0,100.0
1773754206380833713,250.0,253.35,100.0,100.0
1773754206381035370,250.0,252.74,100.0,100.0
1773754206383221818,250.0,253.35,100.0,100.0
1773754206385833880,250.0,252.74,100.0,100.0
1773754206390998918,250.0,253.35,100.0,100.0
1773754206391025812,252.66,253.35,100.0,100.0
1773754206391582471,250.0,253.35,100.0,100.0
1773754206392114033,250.0,253.35,100.0,100.0
1773754206414629463,250.0,252.74,100.0,100.0
1773754206414718662,252.66,252.74,100.0,100.0
1773754206421823319,252.66,253.35,100.0,100.0
1773754206423461008,252.66,252.74,100.0,100.0
1773754206425299732,252.66,253.35,100.0,100.0
1773754206430583661,252.7,253.35,100.0,100.0
1773754206430724119,250.0,253.35,100.0,100.0
1773754206430748771,252.73,253.35,100.0,100.0
1773754206430781291,252.72,253.35,100.0,100.0
1773754206430895760,250.0,253.35,100.0,100.0
1773754206431225470,252.7,253.35,100.0,100.0
1773754206431283119,250.0,253.35,100.0,100.0
1773754206431380041,252.71,253.35,100.0,100.0
1773754206431541387,250.0,253.35,100.0,100.0
1773754206433351980,250.0,252.76,100.0,100.0
1773754206433490599,250.0,253.35,100.0,100.0
1773754206433992069,250.0,252.76,100.0,100.0
1773754206435041718,250.0,253.35,100.0,100.0
1773754206447783009,250.0,252.75,100.0,100.0
1773754206447957265,250.0,252.74,100.0,100.0
1773754206448087467,250.0,252.75,100.0,100.0
1773754206449223832,250.0,253.35,100.0,100.0
1773754206449251560,250.0,252.73,100.0,100.0
1773754206450576256,252.66,252.73,100.0,100.0
1773754206496713742,252.66,252.73,100.0,200.0
1773754206496816617,250.0,252.73,100.0,200.0
1773754206496824062,250.0,252.73,100.0,100.0
1773754206496838846,250.0,252.73,100.0,200.0
1773754206496865050,250.0,252.73,100.0,100.0
1773754206496909389,250.0,253.35,100.0,100.0
1773754206496930626,252.66,253.35,100.0,100.0
1773754206496955722,250.0,253.35,100.0,100.0
1773754206496996546,252.69,253.35,100.0,100.0
1773754206497062062,252.68,253.35,100.0,100.0
1773754206497458144,250.0,253.35,100.0,100.0
