ts,open_px,high_px,low_px,close_px,volume
1773754200000,672.375,672.61,671.93,672.6,3032.0
1773754260000,672.63,672.8,672.38,672.8,5198.0
1773754320000,672.77,673.5,672.77,673.5,3616.0
1773754380000,673.46,673.56,673.355,673.55,3412.0
1773754440000,673.715,673.715,673.35,673.46,3584.0
1773754500000,673.535,673.66,673.39,673.48,3422.0
1773754560000,673.575,673.605,673.39,673.395,4405.0
1773754620000,673.415,673.48,673.215,673.375,15235.0
1773754680000,673.355,673.655,673.325,673.655,3260.0
1773754740000,673.53,673.77,673.53,673.75,775.0
1773754800000,673.885,673.885,673.45,673.5,2436.0
1773754860000,673.48,673.95,673.48,673.94,1813.0
1773754920000,673.9,673.94,673.65,673.65,2434.0
1773754980000,673.665,673.87,673.61,673.845,4397.0
1773755040000,673.765,673.8,673.48,673.51,2408.0
1773755100000,673.48,673.865,673.48,673.865,1270.0
1773755160000,673.99,674.4,673.99,674.31,2308.0
1773755220000,674.26,674.3,674.155,674.19,1816.0
1773755280000,674.17,674.345,674.16,674.345,2594.0
1773755340000,674.325,674.35,674.13,674.23,1535.0
1773755400000,674.16,674.235,673.97,673.97,1168.0
1773755460000,673.96,674.11,673.96,673.97,3262.0
1773755520000,673.93,674.0,673.69,673.805,15015.0
1773755580000,673.89,673.93,673.79,673.81,2633.0
1773755640000,673.735,674.1,673.735,674.05,2509.0
1773755700000,674.03,674.12,673.99,674.115,1783.0
1773755760000,674.16,674.16,673.99,674.1,2528.0
1773755820000,674.08,674.11,673.73,673.75,3829.0
1773755880000,673.76,673.88,673.66,673.77,7413.0
1773755940000,673.74,673.85,673.685,673.85,3369.0
1773756000000,673.91,673.91,673.47,673.47,2630.0
1773756060000,673.5,673.57,673.39,673.415,3849.0
1773756120000,673.59,673.595,673.195,673.195,4377.0
1773756180000,673.16,673.225,673.01,673.045,2562.0
1773756240000,673.065,673.37,673.065,673.21,1734.0
1773756300000,673.17,673.48,673.17,673.375,5814.0
1773756360000,673.31,673.475,673.29,673.435,2441.0
1773756420000,673.42,673.42,673.42,673.42,198.0
1773756480000,673.18,673.53,673.155,673.375,3546.0
1773756540000,673.245,673.4,673.24,673.29,818.0
1773756600000,673.305,673.305,672.96,672.96,8207.0
1773756660000,672.915,672.935,672.55,672.55,1296.0
1773756720000,672.555,672.565,672.52,672.56,1763.0
1773756780000,672.605,672.67,672.555,672.555,1874.0
1773756840000,672.535,672.56,672.43,672.43,1115.0
1773756900000,672.26,672.32,672.09,672.18,2721.0
1773756960000,672.21,672.21,672.08,672.09,511.0
1773757020000,672.25,672.315,671.605,671.605,3553.0
1773757080000,671.65,672.225,671.65,672.225,5200.0
1773757140000,672.44,672.6,672.27,672.6,4386.0
1773757200000,672.565,672.87,672.395,672.845,3866.0
1773757260000,672.75,672.79,672.52,672.79,4222.0
1773757320000,672.81,672.81,672.39,672.39,3085.0
1773757380000,672.45,672.655,672.45,672.655,1244.0
1773757440000,672.675,672.675,672.53,672.595,721.0
1773757500000,672.51,672.51,672.07,672.105,3610.0
1773757560000,672.1,672.485,672.1,672.29,2196.0
1773757620000,672.33,672.435,672.23,672.27,3902.0
1773757680000,672.26,672.76,672.225,672.655,11129.0
1773757740000,672.625,672.66,672.32,672.57,8805.0
1773757800000,672.73,672.8,672.6,672.6,1125.0
1773757860000,672.58,672.58,672.22,672.41,902.0
1773757920000,672.55,672.845,672.43,672.845,2950.0
1773757980000,672.73,673.075,672.63,673.045,1800.0
1773758040000,673.06,673.08,672.95,672.95,4759.0
1773758100000,672.99,673.25,672.95,673.2,1902.0
1773758160000,673.03,673.15,672.91,672.95,1928.0
1773758220000,672.96,673.075,672.775,672.9,8825.0
1773758280000,672.86,672.86,672.35,672.35,1703.0
1773758340000,672.4,672.705,672.4,672.5,845.0
1773758400000,672.6,672.6,672.37,672.42,2138.0
1773758460000,672.42,672.54,672.3,672.54,670.0
1773758520000,672.57,672.92,672.57,672.83,1173.0
1773758580000,672.84,673.27,672.82,673.27,732.0
1773758640000,673.205,673.35,673.205,673.27,1118.0
1773758700000,673.245,673.3,673.22,673.28,1681.0
1773758760000,673.13,673.215,673.1,673.215,3199.0
1773758820000,673.2,673.385,673.13,673.24,2282.0
1773758880000,673.25,673.365,673.21,673.365,4167.0
1773758940000,673.35,673.43,673.27,673.3,1586.0
1773759000000,673.305,673.365,673.12,673.29,1622.0
1773759060000,673.07,673.32,672.975,673.32,768.0
1773759120000,673.05,673.19,673.05,673.12,391.0
1773759180000,673.12,673.28,673.12,673.22,466.0
1773759240000,673.13,673.31,673.085,673.085,480.0
1773759300000,673.16,673.17,673.16,673.16,318.0
1773759360000,673.26,673.275,673.23,673.265,303.0
1773759420000,673.21,673.24,673.1,673.1,1662.0
1773759480000,673.14,673.14,672.98,673.04,1044.0
1773759540000,673.03,673.04,672.99,672.99,322.0
1773759600000,673.02,673.25,673.02,673.11,7130.0
1773759660000,673.05,673.22,672.955,672.97,1091.0
1773759720000,673.01,673.01,672.945,672.945,137.0
1773759780000,672.87,672.91,672.73,672.73,1672.0
1773759840000,672.81,672.81,672.46,672.46,2265.0
1773759900000,672.56,672.56,672.35,672.4,504.0
1773759960000,672.6,672.61,672.34,672.34,786.0
1773760020000,672.38,672.53,672.14,672.14,1827.0
1773760080000,671.99,672.05,671.9,671.92,1350.0
1773760140000,671.895,671.99,671.84,671.855,1737.0
1773760200000,671.81,672.085,671.74,672.085,2419.0
1773760260000,672.07,672.195,671.78,671.78,1887.0
1773760320000,671.81,672.125,671.81,672.125,486.0
1773760380000,672.06,672.06,671.81,671.81,2298.0
1773760440000,671.87,672.055,671.87,671.89,2933.0
1773760500000,671.91,672.33,671.91,672.26,1310.0
1773760560000,672.24,672.6,672.24,672.6,1427.0
1773760620000,672.63,672.63,672.415,672.415,536.0
1773760680000,672.52,672.65,672.0,672.23,2542.0
1773760740000,672.35,672.4,672.35,672.39,512.0
1773760800000,672.62,672.62,672.23,672.23,1579.0
1773760860000,672.19,672.19,671.69,671.69,1027.0
1773760920000,671.64,672.07,671.64,672.07,2650.0
1773760980000,672.05,672.24,672.02,672.19,1839.0
1773761040000,672.12,672.13,671.92,672.13,2083.0
1773761100000,672.09,672.425,672.09,672.41,1363.0
1773761160000,672.41,672.535,672.28,672.52,2094.0
1773761220000,672.42,672.42,671.99,671.99,1658.0
1773761280000,671.99,672.01,671.895,671.97,669.0
1773761340000,671.85,671.9,671.675,671.9,4243.0
1773761400000,671.7,671.98,671.7,671.98,681.0
1773761460000,671.97,672.19,671.88,671.88,5228.0
1773761520000,671.895,671.895,671.55,671.55,1736.0
1773761580000,671.54,671.56,671.38,671.38,878.0
1773761640000,671.41,671.615,671.255,671.265,3007.0
1773761700000,671.26,671.51,671.015,671.015,1261.0
1773761760000,671.0,671.0,670.38,670.41,5540.0
1773761820000,670.42,670.67,670.35,670.54,7588.0
1773761880000,670.57,670.73,670.44,670.44,5494.0
1773761940000,670.455,670.855,670.455,670.855,2408.0
1773762000000,670.68,670.97,670.68,670.97,936.0
1773762060000,670.91,670.97,670.86,670.86,1236.0
1773762120000,670.78,670.78,670.64,670.64,629.0
1773762180000,670.62,670.91,670.61,670.91,1384.0
1773762240000,670.98,671.26,670.93,671.23,1783.0
1773762300000,671.16,671.45,671.16,671.45,1717.0
1773762360000,671.36,671.62,671.325,671.62,903.0
1773762420000,671.4,671.52,671.4,671.48,841.0
1773762480000,671.42,671.42,671.13,671.31,5133.0
1773762540000,671.18,671.18,670.95,670.95,1007.0
1773762600000,671.07,671.41,671.07,671.33,2758.0
1773762660000,671.29,671.61,671.29,671.52,1898.0
1773762720000,671.515,671.52,671.13,671.19,1956.0
1773762780000,671.19,671.5,671.09,671.5,3628.0
1773762840000,671.46,671.46,671.27,671.34,1707.0
1773762900000,671.32,671.38,670.99,671.38,2418.0
1773762960000,671.3,671.42,671.11,671.14,2888.0
1773763020000,671.175,671.22,671.035,671.035,2406.0
1773763080000,671.055,671.065,670.86,670.97,2984.0
1773763140000,671.11,671.135,671.02,671.02,2018.0
1773763200000,671.0,671.065,670.81,670.94,703.0
1773763260000,670.9,670.9,670.73,670.76,505.0
1773763320000,670.88,670.88,670.55,670.56,807.0
1773763380000,670.59,670.66,670.45,670.46,5408.0
1773763440000,670.44,670.815,670.44,670.59,4475.0
1773763500000,670.615,670.91,670.61,670.65,2729.0
1773763560000,670.73,670.865,670.55,670.575,4759.0
1773763620000,670.585,670.585,670.09,670.285,5760.0
1773763680000,670.49,670.665,670.49,670.53,2201.0
1773763740000,670.54,670.67,670.335,670.64,1514.0
1773763800000,670.64,670.92,670.64,670.89,1861.0
1773763860000,671.09,671.195,671.09,671.19,868.0
1773763920000,671.14,671.14,670.9,670.96,3101.0
1773763980000,670.915,671.01,670.83,670.83,593.0
1773764040000,670.79,670.79,670.63,670.63,1615.0
1773764100000,670.69,670.69,670.6,670.6,441.0
1773764160000,670.69,670.82,670.69,670.82,703.0
1773764220000,670.795,671.14,670.795,671.14,1147.0
1773764280000,671.11,671.4,671.11,671.4,1346.0
1773764340000,671.32,671.54,671.16,671.54,1292.0
1773764400000,671.55,671.55,671.35,671.35,828.0
1773764460000,671.37,671.37,671.04,671.15,994.0
1773764520000,671.18,671.305,671.105,671.28,1189.0
1773764580000,671.39,671.39,671.23,671.31,328.0
1773764640000,671.39,671.51,671.39,671.51,1627.0
1773764700000,671.46,671.46,671.24,671.37,1609.0
1773764760000,671.285,671.43,671.245,671.43,509.0
1773764820000,671.41,671.41,671.04,671.04,886.0
1773764880000,671.13,671.205,671.11,671.18,987.0
1773764940000,671.15,671.295,671.15,671.295,525.0
1773765000000,671.185,671.41,671.16,671.28,802.0
1773765060000,671.24,671.24,671.0,671.085,746.0
1773765120000,671.22,671.27,671.09,671.13,680.0
1773765180000,671.14,671.25,670.86,670.86,2293.0
1773765240000,670.93,671.15,670.77,671.15,3749.0
1773765300000,671.38,671.385,671.38,671.385,326.0
1773765360000,671.23,671.23,671.02,671.02,459.0
1773765420000,671.06,671.06,670.76,670.76,1205.0
1773765480000,670.85,671.09,670.82,671.05,1214.0
1773765540000,670.965,670.97,670.83,670.83,485.0
1773765600000,671.12,671.12,670.945,670.945,626.0
1773765660000,670.91,671.04,670.82,671.04,792.0
1773765720000,670.92,670.94,670.92,670.94,437.0
1773765780000,671.1,671.35,671.1,671.18,1161.0
1773765840000,671.19,671.51,671.19,671.5,1248.0
1773765900000,671.5,671.53,671.47,671.53,879.0
1773765960000,671.57,671.58,671.48,671.52,535.0
1773766020000,671.5,671.5,671.24,671.305,8158.0
1773766080000,671.31,671.37,671.24,671.27,938.0
1773766140000,671.21,671.315,671.21,671.315,733.0
1773766200000,671.28,671.33,671.25,671.31,473.0
1773766260000,671.47,671.47,671.31,671.31,2117.0
1773766320000,671.37,671.37,671.1,671.16,3061.0
1773766380000,671.13,671.21,671.11,671.15,1060.0
1773766440000,671.2,671.26,671.2,671.215,307.0
1773766500000,671.21,671.39,671.21,671.39,707.0
1773766560000,671.34,671.425,671.315,671.315,2245.0
1773766620000,671.335,671.335,671.05,671.07,1173.0
1773766680000,671.11,671.15,670.97,670.97,1910.0
1773766740000,670.94,670.99,670.91,670.96,1051.0
1773766800000,671.05,671.19,671.05,671.13,2975.0
1773766860000,671.25,671.36,671.21,671.21,753.0
1773766920000,671.27,671.8,671.27,671.79,403.0
1773766980000,671.77,671.9,671.64,671.89,1488.0
1773767040000,671.83,671.89,671.82,671.85,771.0
1773767100000,671.76,671.82,671.69,671.8,1969.0
1773767160000,671.75,671.795,671.685,671.795,1120.0
1773767220000,671.78,671.82,671.63,671.65,869.0
1773767280000,671.71,671.89,671.71,671.89,475.0
1773767340000,671.8,671.89,671.8,671.89,415.0
1773767400000,671.79,671.86,671.28,671.28,4846.0
1773767460000,671.35,671.6,671.35,671.6,4842.0
1773767520000,671.61,671.62,671.38,671.39,818.0
1773767580000,671.445,671.6,671.445,671.5,855.0
1773767640000,671.51,671.59,671.51,671.59,523.0
1773767700000,671.58,671.58,671.28,671.3,1307.0
1773767760000,671.32,671.49,671.32,671.49,509.0
1773767820000,671.46,671.46,671.38,671.38,3799.0
1773767880000,671.46,671.5,671.395,671.5,802.0
1773767940000,671.49,671.5,671.28,671.42,2923.0
1773768000000,671.4,671.42,671.15,671.15,7512.0
1773768060000,671.23,671.33,671.195,671.33,3036.0
1773768120000,671.35,671.58,671.345,671.505,4353.0
1773768180000,671.455,671.61,671.4,671.585,2285.0
1773768240000,671.52,671.58,671.43,671.43,2768.0
1773768300000,671.435,671.435,671.31,671.31,675.0
1773768360000,671.29,671.51,671.29,671.51,1039.0
1773768420000,671.52,671.67,671.52,671.59,1111.0
1773768480000,671.56,671.56,671.485,671.485,563.0
1773768540000,671.53,671.54,671.53,671.53,639.0
1773768600000,671.41,671.525,671.38,671.5,1637.0
1773768660000,671.52,671.69,671.52,671.68,1085.0
1773768720000,671.68,671.7,671.59,671.59,585.0
1773768780000,671.59,671.61,671.46,671.48,593.0
1773768840000,671.47,671.495,671.43,671.455,1225.0
1773768900000,671.435,671.605,671.435,671.57,1158.0
1773768960000,671.57,671.69,671.51,671.65,1226.0
1773769020000,671.67,671.92,671.67,671.9,1362.0
1773769080000,671.895,671.94,671.87,671.87,1373.0
1773769140000,671.89,671.96,671.88,671.89,677.0
1773769200000,671.86,671.94,671.735,671.735,1879.0
1773769260000,671.77,671.81,671.73,671.75,3039.0
1773769320000,671.68,671.89,671.68,671.82,2517.0
1773769380000,671.795,671.795,671.34,671.34,1780.0
1773769440000,671.42,671.42,671.21,671.26,908.0
1773769500000,671.39,671.47,671.205,671.22,2544.0
1773769560000,671.15,671.32,671.14,671.24,9729.0
1773769620000,671.26,671.26,671.03,671.03,1032.0
1773769680000,671.04,671.32,671.04,671.27,967.0
1773769740000,671.325,671.35,671.275,671.33,1437.0
1773769800000,671.29,671.43,671.2,671.2,1510.0
1773769860000,671.23,671.3,671.21,671.3,380.0
1773769920000,671.39,671.8,671.39,671.8,1325.0
1773769980000,671.73,671.87,671.72,671.87,354.0
1773770040000,671.77,671.77,671.77,671.77,245.0
1773770100000,671.83,671.86,671.65,671.665,1371.0
1773770160000,671.68,671.84,671.675,671.75,5131.0
1773770220000,671.75,671.84,671.75,671.82,1253.0
1773770280000,671.81,671.81,671.7,671.72,2686.0
1773770340000,671.7,671.75,671.67,671.68,1096.0
1773770400000,671.76,671.81,671.54,671.54,1798.0
1773770460000,671.53,671.58,671.42,671.42,4966.0
1773770520000,671.455,671.79,671.455,671.775,3018.0
1773770580000,671.775,672.0,671.775,671.92,1032.0
1773770640000,671.85,671.895,671.825,671.885,2725.0
1773770700000,671.905,671.99,671.71,671.72,1526.0
1773770760000,671.75,672.105,671.75,672.085,1018.0
1773770820000,672.08,672.205,672.05,672.2,3747.0
1773770880000,672.11,672.15,672.08,672.15,1861.0
1773770940000,672.09,672.205,672.09,672.205,1849.0
1773771000000,672.205,672.25,672.14,672.18,5700.0
1773771060000,672.18,672.18,672.04,672.04,7361.0
1773771120000,672.11,672.13,671.94,671.94,5840.0
1773771180000,671.98,671.98,671.9,671.91,1077.0
1773771240000,671.91,671.95,671.89,671.9,2370.0
1773771300000,671.91,671.92,671.86,671.86,1802.0
1773771360000,671.9,671.98,671.895,671.895,667.0
1773771420000,671.9,671.91,671.83,671.83,428.0
1773771480000,671.74,671.84,671.73,671.82,1173.0
1773771540000,671.77,671.84,671.77,671.84,366.0
1773771600000,671.73,671.77,671.73,671.73,526.0
1773771660000,671.7,671.73,671.58,671.66,2670.0
1773771720000,671.63,671.7,671.63,671.69,559.0
1773771780000,671.65,671.65,671.35,671.35,720.0
1773771840000,671.365,671.41,670.97,670.97,2411.0
1773771900000,671.09,671.23,670.99,670.99,1424.0
1773771960000,671.01,671.15,670.9,671.06,2565.0
1773772020000,671.06,671.15,671.03,671.03,1268.0
1773772080000,670.94,671.1,670.93,671.03,782.0
1773772140000,671.06,671.09,670.88,670.91,761.0
1773772200000,670.83,671.0,670.83,670.97,683.0
1773772260000,670.97,670.97,670.88,670.88,3566.0
1773772320000,670.88,671.16,670.76,671.14,753.0
1773772380000,671.155,671.155,670.99,671.02,6490.0
1773772440000,671.09,671.11,671.05,671.11,2382.0
1773772500000,671.05,671.13,671.015,671.13,1085.0
1773772560000,671.11,671.17,671.03,671.03,734.0
1773772620000,671.05,671.07,670.93,671.0,2026.0
1773772680000,670.97,671.1,670.96,671.025,750.0
1773772740000,671.0,671.2,671.0,671.035,3389.0
1773772800000,671.02,671.195,671.0,671.1,4886.0
1773772860000,671.09,671.09,670.92,670.92,1452.0
1773772920000,670.91,670.96,670.91,670.96,1200.0
1773772980000,670.94,671.1,670.94,671.04,922.0
1773773040000,671.025,671.025,670.84,670.84,795.0
1773773100000,670.9,670.92,670.85,670.92,908.0
1773773160000,670.86,671.08,670.86,671.08,3878.0
1773773220000,671.12,671.14,671.015,671.05,1017.0
1773773280000,671.06,671.16,671.03,671.15,1795.0
1773773340000,671.15,671.16,671.11,671.135,812.0
1773773400000,671.08,671.1,670.91,671.06,1260.0
1773773460000,671.08,671.27,671.08,671.27,1061.0
1773773520000,671.295,671.35,671.28,671.335,1865.0
1773773580000,671.34,671.42,671.3,671.34,1918.0
1773773640000,671.4,671.43,671.4,671.42,353.0
1773773700000,671.35,671.37,671.01,671.03,1986.0
1773773760000,671.04,671.06,670.855,670.885,5865.0
1773773820000,670.98,671.1,670.98,671.08,6778.0
1773773880000,671.06,671.08,671.03,671.05,824.0
1773773940000,671.06,671.09,671.04,671.09,1131.0
1773774000000,671.09,671.165,671.02,671.03,701.0
1773774060000,671.1,671.15,671.03,671.15,1389.0
1773774120000,671.11,671.28,671.11,671.18,542.0
1773774180000,671.205,671.205,670.97,671.0,892.0
1773774240000,671.04,671.075,671.015,671.03,751.0
1773774300000,671.015,671.015,670.935,670.95,1087.0
1773774360000,670.925,670.94,670.62,670.62,1260.0
1773774420000,670.67,670.77,670.65,670.69,2148.0
1773774480000,670.75,670.99,670.75,670.97,5759.0
1773774540000,671.03,671.03,670.9,670.95,333.0
1773774600000,670.98,671.22,670.98,671.18,1856.0
1773774660000,671.15,671.15,671.0,671.1,756.0
1773774720000,671.075,671.075,671.01,671.06,698.0
1773774780000,671.05,671.15,671.05,671.12,1795.0
1773774840000,671.13,671.17,671.13,671.155,334.0
1773774900000,671.21,671.58,671.21,671.58,4102.0
1773774960000,671.52,671.52,671.42,671.42,1276.0
1773775020000,671.39,671.415,671.31,671.33,1243.0
1773775080000,671.32,671.56,671.32,671.55,1104.0
1773775140000,671.52,671.56,671.42,671.42,2105.0
1773775200000,671.41,671.435,671.27,671.31,890.0
1773775260000,671.26,671.35,671.23,671.23,2503.0
1773775320000,671.185,671.3,671.105,671.105,4025.0
1773775380000,671.14,671.23,671.12,671.13,1367.0
1773775440000,671.15,671.22,671.15,671.19,3485.0
1773775500000,671.2,671.2,671.07,671.07,3228.0
1773775560000,671.095,671.15,671.07,671.09,1826.0
1773775620000,671.115,671.13,671.05,671.075,1636.0
1773775680000,671.135,671.22,671.07,671.145,1773.0
1773775740000,671.075,671.075,670.98,671.05,1860.0
1773775800000,671.045,671.255,671.03,671.24,2063.0
1773775860000,671.2,671.235,671.07,671.23,2625.0
1773775920000,671.215,671.28,671.1,671.1,1785.0
1773775980000,671.115,671.185,671.09,671.09,2399.0
1773776040000,671.09,671.09,670.95,671.0,1512.0
1773776100000,671.02,671.14,671.02,671.03,2130.0
1773776160000,671.02,671.04,670.98,671.01,1541.0
1773776220000,671.03,671.08,671.02,671.07,1289.0
1773776280000,671.06,671.08,670.98,670.98,1232.0
1773776340000,670.99,671.02,670.97,671.0,707.0
1773776400000,671.0,671.13,671.0,671.065,9652.0
1773776460000,671.095,671.15,671.07,671.07,4196.0
1773776520000,671.05,671.05,670.86,670.91,2363.0
1773776580000,670.93,670.95,670.755,670.9,2730.0
1773776640000,670.86,670.905,670.84,670.875,3643.0
1773776700000,670.85,671.03,670.85,671.02,1937.0
1773776760000,671.08,671.19,671.0,671.08,1940.0
1773776820000,671.065,671.09,670.97,670.99,3492.0
1773776880000,671.0,671.17,670.99,671.17,6877.0
1773776940000,671.18,671.21,671.13,671.185,6540.0
1773777000000,671.2,671.2,670.695,670.705,24228.0
1773777060000,670.725,670.955,670.725,670.815,21951.0
1773777120000,670.81,670.91,670.745,670.825,18265.0
1773777180000,670.78,670.785,670.65,670.785,12635.0
1773777240000,670.74,671.22,670.6,671.22,5291.0
1773777300000,671.16,671.16,670.755,670.755,7440.0
1773777360000,670.69,670.76,670.625,670.625,10692.0
1773777420000,670.63,670.63,670.49,670.52,9097.0
1773777480000,670.48,670.62,670.48,670.62,28121.0
1773777540000,670.61,670.98,670.6,670.75,58497.0
